2021-01-19 07:42, 1933.71_Crypto_trader, test episodes:1000, net worth:1078.6216040753616, orders per episode:135.945, no profit episodes:1, comment: Dense network
2021-08-30 12:56, 1550.46_Crypto_trader, test episodes:100, net worth:1053.3200480712258, orders per episode:2.41, no profit episodes:1, model: Dense, comment: 
2021-08-30 12:56, 1550.46_Crypto_trader, test episodes:100, net worth:1050.1502394778522, orders per episode:3.64, no profit episodes:4, model: Dense, comment: 
2021-08-30 12:57, 1550.46_Crypto_trader, test episodes:100, net worth:1057.4431288990472, orders per episode:3.4, no profit episodes:4, model: Dense, comment: 
2021-08-30 12:57, 1550.46_Crypto_trader, test episodes:100, net worth:1045.8252842150891, orders per episode:2.69, no profit episodes:14, model: Dense, comment: 
2021-08-30 12:58, 1550.46_Crypto_trader, test episodes:100, net worth:1079.5963101622374, orders per episode:2.24, no profit episodes:2, model: Dense, comment: 
2021-08-30 12:58, 1550.46_Crypto_trader, test episodes:100, net worth:1079.283885174287, orders per episode:2.56, no profit episodes:2, model: Dense, comment: 
2021-08-30 12:58, 1550.46_Crypto_trader, test episodes:100, net worth:1057.674002325592, orders per episode:3.16, no profit episodes:6, model: Dense, comment: 
2021-08-30 12:59, 1550.46_Crypto_trader, test episodes:100, net worth:1081.5813583453657, orders per episode:2.29, no profit episodes:0, model: Dense, comment: 
2021-08-30 13:00, 1550.46_Crypto_trader, test episodes:100, net worth:1077.5035832903793, orders per episode:2.42, no profit episodes:2, model: Dense, comment: 
2021-08-30 13:00, 1550.46_Crypto_trader, test episodes:100, net worth:1088.1877735738851, orders per episode:2.14, no profit episodes:1, model: Dense, comment: 
2021-08-30 13:00, 1550.46_Crypto_trader, test episodes:100, net worth:1063.0942076537842, orders per episode:2.59, no profit episodes:4, model: Dense, comment: 
2021-08-30 13:00, 1550.46_Crypto_trader, test episodes:100, net worth:1088.8945309874232, orders per episode:2.23, no profit episodes:5, model: Dense, comment: 
2021-08-30 13:03, 1550.46_Crypto_trader, test episodes:100, net worth:978.544154271507, orders per episode:1.68, no profit episodes:84, model: Dense, comment: 
2021-08-30 13:04, 1550.46_Crypto_trader, test episodes:100, net worth:999.1767106327646, orders per episode:1.02, no profit episodes:78, model: Dense, comment: 
2021-08-30 13:04, 1550.46_Crypto_trader, test episodes:100, net worth:999.1028256895512, orders per episode:1.05, no profit episodes:85, model: Dense, comment: 
2021-08-30 13:05, 1550.46_Crypto_trader, test episodes:100, net worth:987.8676956405828, orders per episode:1.05, no profit episodes:82, model: Dense, comment: 
2021-08-30 13:05, 1550.46_Crypto_trader, test episodes:100, net worth:1018.0406634301272, orders per episode:1.78, no profit episodes:22, model: Dense, comment: 
2021-08-30 13:09, 1550.46_Crypto_trader, test episodes:100, net worth:1048.6939408532003, orders per episode:3.51, no profit episodes:2, model: Dense, comment: 
2021-08-30 13:10, 1550.46_Crypto_trader, test episodes:100, net worth:1053.5894337905263, orders per episode:3.67, no profit episodes:5, model: Dense, comment: 
2021-08-30 13:10, 1550.46_Crypto_trader, test episodes:100, net worth:1014.6932532232793, orders per episode:3.11, no profit episodes:23, model: Dense, comment: 
2021-08-30 13:10, 1550.46_Crypto_trader, test episodes:100, net worth:1022.761748317878, orders per episode:2.38, no profit episodes:9, model: Dense, comment: 
2021-08-30 13:11, 1550.46_Crypto_trader, test episodes:100, net worth:1053.1427075816182, orders per episode:3.53, no profit episodes:4, model: Dense, comment: 
2021-08-30 13:11, 1550.46_Crypto_trader, test episodes:100, net worth:1061.8038729675789, orders per episode:3.08, no profit episodes:4, model: Dense, comment: 
2021-08-30 13:12, 1550.46_Crypto_trader, test episodes:100, net worth:1079.1813752989133, orders per episode:2.2, no profit episodes:3, model: Dense, comment: 
2021-08-31 10:08, 1036.08_Crypto_trader, test episodes:100, net worth:1000.7746829069614, orders per episode:2.6, no profit episodes:35, model: Dense, comment: 
2021-08-31 10:09, 1036.08_Crypto_trader, test episodes:100, net worth:1001.0180652828484, orders per episode:2.52, no profit episodes:29, model: Dense, comment: 
2021-08-31 10:09, 1036.08_Crypto_trader, test episodes:100, net worth:1001.5015686535224, orders per episode:2.38, no profit episodes:25, model: Dense, comment: 
2021-08-31 10:09, 1036.08_Crypto_trader, test episodes:100, net worth:1002.454545124425, orders per episode:1.92, no profit episodes:13, model: Dense, comment: 
2021-08-31 10:10, 1036.08_Crypto_trader, test episodes:100, net worth:1002.4450191072151, orders per episode:1.91, no profit episodes:7, model: Dense, comment: 
2021-08-31 10:10, 1036.08_Crypto_trader, test episodes:100, net worth:1001.4340133635535, orders per episode:2.96, no profit episodes:31, model: Dense, comment: 
2021-08-31 10:10, 1036.08_Crypto_trader, test episodes:100, net worth:1003.9947827762298, orders per episode:3.7, no profit episodes:42, model: Dense, comment: 
2021-08-31 10:11, 1036.08_Crypto_trader, test episodes:100, net worth:1007.0143619701935, orders per episode:4.03, no profit episodes:38, model: Dense, comment: 
2021-08-31 10:11, 1036.08_Crypto_trader, test episodes:100, net worth:1003.2118778806852, orders per episode:3.79, no profit episodes:40, model: Dense, comment: 
2021-08-31 10:11, 1036.08_Crypto_trader, test episodes:100, net worth:1004.0372375449896, orders per episode:4.17, no profit episodes:46, model: Dense, comment: 
2021-08-31 10:11, 1036.08_Crypto_trader, test episodes:100, net worth:1000.2269921936922, orders per episode:3.79, no profit episodes:53, model: Dense, comment: 
2021-08-31 10:12, 1036.08_Crypto_trader, test episodes:100, net worth:1002.343019360393, orders per episode:3.59, no profit episodes:50, model: Dense, comment: 
2021-08-31 10:12, 1036.08_Crypto_trader, test episodes:100, net worth:1003.4797951960567, orders per episode:3.24, no profit episodes:42, model: Dense, comment: 
2021-08-31 10:12, 1036.08_Crypto_trader, test episodes:100, net worth:1003.5340008262484, orders per episode:3.57, no profit episodes:44, model: Dense, comment: 
2021-08-31 10:12, 1036.08_Crypto_trader, test episodes:100, net worth:996.7555676620119, orders per episode:2.8, no profit episodes:58, model: Dense, comment: 
2021-08-31 10:15, 1036.08_Crypto_trader, test episodes:100, net worth:987.3816570915154, orders per episode:4.81, no profit episodes:85, model: Dense, comment: 
2021-08-31 11:20, 1019.18_Crypto_trader, test episodes:100, net worth:1005.7966534278161, orders per episode:4.64, no profit episodes:27, model: Dense, comment: 
2021-08-31 11:20, 1019.18_Crypto_trader, test episodes:100, net worth:1006.9046073739336, orders per episode:4.76, no profit episodes:12, model: Dense, comment: 
2021-08-31 11:20, 1019.18_Crypto_trader, test episodes:100, net worth:1007.7475039224443, orders per episode:4.84, no profit episodes:18, model: Dense, comment: 
2021-08-31 11:21, 1019.18_Crypto_trader, test episodes:100, net worth:1007.8189758227006, orders per episode:3.48, no profit episodes:13, model: Dense, comment: 
2021-08-31 11:21, 1019.18_Crypto_trader, test episodes:100, net worth:1007.8783190730061, orders per episode:3.27, no profit episodes:8, model: Dense, comment: 
2021-08-31 11:21, 1019.18_Crypto_trader, test episodes:100, net worth:998.1615350104232, orders per episode:3.27, no profit episodes:54, model: Dense, comment: 
2021-08-31 11:21, 1019.18_Crypto_trader, test episodes:100, net worth:1039.0230910807588, orders per episode:4.49, no profit episodes:13, model: Dense, comment: 
2021-08-31 11:21, 1019.18_Crypto_trader, test episodes:100, net worth:1038.1678642096997, orders per episode:4.76, no profit episodes:13, model: Dense, comment: 
2021-08-31 11:21, 1019.18_Crypto_trader, test episodes:100, net worth:996.1667636181853, orders per episode:4.54, no profit episodes:62, model: Dense, comment: 
2021-08-31 11:22, 1019.18_Crypto_trader, test episodes:100, net worth:996.0892941082417, orders per episode:4.71, no profit episodes:59, model: Dense, comment: 
2021-08-31 11:22, 1019.18_Crypto_trader, test episodes:100, net worth:1004.9003190824386, orders per episode:3.38, no profit episodes:24, model: Dense, comment: 
2021-08-31 11:23, 1019.18_Crypto_trader, test episodes:100, net worth:998.9557430014496, orders per episode:3.72, no profit episodes:48, model: Dense, comment: 
2021-08-31 11:23, 1019.18_Crypto_trader, test episodes:100, net worth:998.6466827728409, orders per episode:3.39, no profit episodes:46, model: Dense, comment: 
2021-08-31 11:24, 1019.18_Crypto_trader, test episodes:100, net worth:1035.7117452393022, orders per episode:4.33, no profit episodes:16, model: Dense, comment: 
2021-08-31 11:27, 1019.18_Crypto_trader, test episodes:100, net worth:995.9044844634241, orders per episode:4.77, no profit episodes:63, model: Dense, comment: 
2021-08-31 11:27, 1019.18_Crypto_trader, test episodes:100, net worth:995.7545170667536, orders per episode:4.72, no profit episodes:59, model: Dense, comment: 
2021-08-31 11:27, 1019.18_Crypto_trader, test episodes:100, net worth:1005.9518292968336, orders per episode:3.55, no profit episodes:21, model: Dense, comment: 
2021-08-31 11:27, 1019.18_Crypto_trader, test episodes:100, net worth:1005.2421068993981, orders per episode:3.54, no profit episodes:19, model: Dense, comment: 
2021-08-31 11:28, 1019.18_Crypto_trader, test episodes:100, net worth:1001.7066397777355, orders per episode:4.7, no profit episodes:45, model: Dense, comment: 
2021-08-31 11:28, 1019.18_Crypto_trader, test episodes:100, net worth:1007.272393736444, orders per episode:4.52, no profit episodes:34, model: Dense, comment: 
2021-08-31 11:28, 1019.18_Crypto_trader, test episodes:100, net worth:995.3125016214658, orders per episode:3.31, no profit episodes:69, model: Dense, comment: 
2021-08-31 11:28, 1019.18_Crypto_trader, test episodes:100, net worth:993.0802156024338, orders per episode:3.27, no profit episodes:71, model: Dense, comment: 
2021-08-31 11:28, 1019.18_Crypto_trader, test episodes:100, net worth:1002.253567798211, orders per episode:4.71, no profit episodes:40, model: Dense, comment: 
2021-08-31 11:29, 1019.18_Crypto_trader, test episodes:100, net worth:1002.2277214382402, orders per episode:4.65, no profit episodes:41, model: Dense, comment: 
2021-08-31 11:30, 1019.18_Crypto_trader, test episodes:100, net worth:1003.0719364366928, orders per episode:3.73, no profit episodes:37, model: Dense, comment: 
2021-08-31 11:30, 1019.18_Crypto_trader, test episodes:100, net worth:1003.157710942867, orders per episode:3.56, no profit episodes:36, model: Dense, comment: 
2021-08-31 11:31, 1019.18_Crypto_trader, test episodes:100, net worth:1002.7627823979253, orders per episode:4.59, no profit episodes:38, model: Dense, comment: 
2021-08-31 11:31, 1019.18_Crypto_trader, test episodes:100, net worth:988.7280523398179, orders per episode:4.77, no profit episodes:69, model: Dense, comment: 
2021-08-31 11:31, 1019.18_Crypto_trader, test episodes:100, net worth:990.4923179966142, orders per episode:4.48, no profit episodes:73, model: Dense, comment: 
2021-08-31 11:31, 1019.18_Crypto_trader, test episodes:100, net worth:982.5905173593684, orders per episode:3.48, no profit episodes:94, model: Dense, comment: 
2021-08-31 11:31, 1019.18_Crypto_trader, test episodes:100, net worth:982.7211050686847, orders per episode:3.69, no profit episodes:94, model: Dense, comment: 
2021-08-31 11:32, 1019.18_Crypto_trader, test episodes:100, net worth:988.7834722606615, orders per episode:4.54, no profit episodes:80, model: Dense, comment: 
2021-08-31 11:32, 1019.18_Crypto_trader, test episodes:100, net worth:988.6933578626799, orders per episode:4.94, no profit episodes:71, model: Dense, comment: 
2021-08-31 11:32, 1019.18_Crypto_trader, test episodes:100, net worth:983.4869206971571, orders per episode:3.89, no profit episodes:93, model: Dense, comment: 
2021-08-31 11:32, 1019.18_Crypto_trader, test episodes:100, net worth:983.4966157904981, orders per episode:3.66, no profit episodes:90, model: Dense, comment: 
2021-08-31 11:32, 1019.18_Crypto_trader, test episodes:100, net worth:987.7383966403936, orders per episode:5.0, no profit episodes:74, model: Dense, comment: 
2021-08-31 11:33, 1019.18_Crypto_trader, test episodes:100, net worth:1001.795966859622, orders per episode:4.3, no profit episodes:48, model: Dense, comment: 
2021-08-31 11:33, 1019.18_Crypto_trader, test episodes:100, net worth:1001.5336018257075, orders per episode:4.58, no profit episodes:55, model: Dense, comment: 
2021-08-31 11:38, 1019.18_Crypto_trader, test episodes:100, net worth:996.8940679435646, orders per episode:3.67, no profit episodes:78, model: Dense, comment: 
2021-08-31 11:38, 1019.18_Crypto_trader, test episodes:100, net worth:997.4753178354639, orders per episode:3.63, no profit episodes:71, model: Dense, comment: 
2021-08-31 11:38, 1019.18_Crypto_trader, test episodes:100, net worth:1002.3936175881817, orders per episode:4.61, no profit episodes:55, model: Dense, comment: 
2021-08-31 11:39, 1019.18_Crypto_trader, test episodes:100, net worth:999.5464585816732, orders per episode:4.65, no profit episodes:52, model: Dense, comment: 
2021-08-31 11:39, 1019.18_Crypto_trader, test episodes:100, net worth:1000.0680997919167, orders per episode:4.9, no profit episodes:50, model: Dense, comment: 
2021-08-31 11:39, 1019.18_Crypto_trader, test episodes:100, net worth:1002.4800348875254, orders per episode:3.5, no profit episodes:37, model: Dense, comment: 
2021-08-31 11:42, 1019.18_Crypto_trader, test episodes:100, net worth:993.1923728295885, orders per episode:4.69, no profit episodes:67, model: Dense, comment: 
2021-08-31 11:42, 1019.18_Crypto_trader, test episodes:100, net worth:993.3397581816974, orders per episode:4.39, no profit episodes:71, model: Dense, comment: 
2021-08-31 12:53, 1057.01_Crypto_trader, test episodes:100, net worth:1008.8593327078305, orders per episode:5.51, no profit episodes:13, model: Dense, comment: 
2021-08-31 12:54, 1057.01_Crypto_trader, test episodes:100, net worth:1008.9034029775243, orders per episode:5.24, no profit episodes:16, model: Dense, comment: 
2021-08-31 12:55, 1057.01_Crypto_trader, test episodes:100, net worth:1010.5067220596604, orders per episode:4.2, no profit episodes:4, model: Dense, comment: 
2021-08-31 12:55, 1057.01_Crypto_trader, test episodes:100, net worth:1009.9926538251743, orders per episode:3.96, no profit episodes:6, model: Dense, comment: 
2021-08-31 12:55, 1057.01_Crypto_trader, test episodes:100, net worth:1009.6936169127061, orders per episode:4.93, no profit episodes:9, model: Dense, comment: 
2021-08-31 12:55, 1057.01_Crypto_trader, test episodes:100, net worth:1009.5743555744291, orders per episode:5.38, no profit episodes:14, model: Dense, comment: 
2021-08-31 12:56, 1057.01_Crypto_trader, test episodes:100, net worth:1010.1250988285308, orders per episode:3.97, no profit episodes:5, model: Dense, comment: 
2021-08-31 12:56, 1057.01_Crypto_trader, test episodes:100, net worth:1010.5336873234264, orders per episode:4.11, no profit episodes:8, model: Dense, comment: 
2021-08-31 12:56, 1057.01_Crypto_trader, test episodes:100, net worth:1010.8045397406306, orders per episode:5.1, no profit episodes:11, model: Dense, comment: 
2021-08-31 12:56, 1057.01_Crypto_trader, test episodes:100, net worth:1012.37962233578, orders per episode:5.27, no profit episodes:8, model: Dense, comment: 
2021-08-31 12:57, 1057.01_Crypto_trader, test episodes:100, net worth:1063.2138321511509, orders per episode:4.65, no profit episodes:3, model: Dense, comment: 
2021-08-31 12:57, 1057.01_Crypto_trader, test episodes:100, net worth:1070.8908755574757, orders per episode:4.42, no profit episodes:2, model: Dense, comment: 
2021-08-31 12:58, 1057.01_Crypto_trader, test episodes:100, net worth:1065.6424172912623, orders per episode:4.67, no profit episodes:3, model: Dense, comment: 
2021-08-31 13:00, 1057.01_Crypto_trader, test episodes:100, net worth:1063.0155338607674, orders per episode:4.65, no profit episodes:2, model: Dense, comment: 
2021-08-31 13:00, 1057.01_Crypto_trader, test episodes:100, net worth:998.6745701425311, orders per episode:3.99, no profit episodes:51, model: Dense, comment: 
2021-08-31 13:01, 1057.01_Crypto_trader, test episodes:100, net worth:998.1721899783649, orders per episode:3.87, no profit episodes:59, model: Dense, comment: 
2021-08-31 13:01, 1057.01_Crypto_trader, test episodes:100, net worth:1007.6569267643687, orders per episode:4.01, no profit episodes:16, model: Dense, comment: 
2021-08-31 13:01, 1057.01_Crypto_trader, test episodes:100, net worth:1006.1521952127805, orders per episode:3.87, no profit episodes:21, model: Dense, comment: 
2021-08-31 13:01, 1057.01_Crypto_trader, test episodes:100, net worth:992.3962852777165, orders per episode:5.24, no profit episodes:79, model: Dense, comment: 
2021-08-31 13:01, 1057.01_Crypto_trader, test episodes:100, net worth:990.2755388263947, orders per episode:5.27, no profit episodes:81, model: Dense, comment: 
2021-08-31 13:02, 1057.01_Crypto_trader, test episodes:100, net worth:991.4545467861035, orders per episode:5.49, no profit episodes:80, model: Dense, comment: 
2021-08-31 13:02, 1057.01_Crypto_trader, test episodes:100, net worth:1005.542382945519, orders per episode:4.0, no profit episodes:22, model: Dense, comment: 
2021-08-31 13:02, 1057.01_Crypto_trader, test episodes:100, net worth:1005.5283501153496, orders per episode:4.04, no profit episodes:27, model: Dense, comment: 
2021-08-31 13:03, 1057.01_Crypto_trader, test episodes:100, net worth:990.4739646303684, orders per episode:5.18, no profit episodes:79, model: Dense, comment: 
2021-08-31 13:07, 1057.01_Crypto_trader, test episodes:100, net worth:1005.1633737813314, orders per episode:4.76, no profit episodes:36, model: Dense, comment: 
2021-08-31 13:08, 1057.01_Crypto_trader, test episodes:100, net worth:1002.5814800948939, orders per episode:3.83, no profit episodes:40, model: Dense, comment: 
2021-08-31 13:09, 1057.01_Crypto_trader, test episodes:100, net worth:983.3583244476799, orders per episode:4.95, no profit episodes:86, model: Dense, comment: 
2021-08-31 13:09, 1057.01_Crypto_trader, test episodes:100, net worth:982.5433156945038, orders per episode:5.11, no profit episodes:79, model: Dense, comment: 
2021-08-31 13:09, 1057.01_Crypto_trader, test episodes:100, net worth:982.0664926585873, orders per episode:4.04, no profit episodes:97, model: Dense, comment: 
2021-08-31 13:09, 1057.01_Crypto_trader, test episodes:100, net worth:982.3259167315451, orders per episode:4.05, no profit episodes:96, model: Dense, comment: 
2021-08-31 13:10, 1057.01_Crypto_trader, test episodes:100, net worth:982.7578347951103, orders per episode:5.47, no profit episodes:86, model: Dense, comment: 
2021-08-31 13:10, 1057.01_Crypto_trader, test episodes:100, net worth:980.5499593245096, orders per episode:5.03, no profit episodes:89, model: Dense, comment: 
2021-08-31 13:10, 1057.01_Crypto_trader, test episodes:100, net worth:982.637168782881, orders per episode:4.12, no profit episodes:95, model: Dense, comment: 
2021-08-31 13:11, 1057.01_Crypto_trader, test episodes:100, net worth:981.4457301332955, orders per episode:3.95, no profit episodes:94, model: Dense, comment: 
2021-08-31 13:11, 1057.01_Crypto_trader, test episodes:100, net worth:981.9797816754931, orders per episode:4.08, no profit episodes:97, model: Dense, comment: 
2021-08-31 13:12, 1057.01_Crypto_trader, test episodes:100, net worth:982.7518906523142, orders per episode:4.97, no profit episodes:82, model: Dense, comment: 
2021-08-31 14:19, 1057.01_Crypto_trader, test episodes:100, net worth:1009.3612622760197, orders per episode:4.67, no profit episodes:10, model: Dense, comment: 
2021-08-31 14:19, 1057.01_Crypto_trader, test episodes:100, net worth:1007.7485258563611, orders per episode:3.72, no profit episodes:13, model: Dense, comment: 
2021-08-31 14:20, 1057.01_Crypto_trader, test episodes:100, net worth:1011.3100782879186, orders per episode:4.72, no profit episodes:6, model: Dense, comment: 
2021-08-31 14:20, 1057.01_Crypto_trader, test episodes:100, net worth:1008.9592260793946, orders per episode:4.71, no profit episodes:18, model: Dense, comment: 
2021-08-31 14:20, 1057.01_Crypto_trader, test episodes:100, net worth:1009.5331760530664, orders per episode:3.8, no profit episodes:9, model: Dense, comment: 
2021-08-31 14:21, 1057.01_Crypto_trader, test episodes:100, net worth:1008.0691828463786, orders per episode:3.68, no profit episodes:13, model: Dense, comment: 
2021-08-31 14:21, 1057.01_Crypto_trader, test episodes:100, net worth:1009.5194747428521, orders per episode:3.77, no profit episodes:7, model: Dense, comment: 
2021-08-31 16:18, 1020.50_Crypto_trader, test episodes:100, net worth:1009.45094989972, orders per episode:5.15, no profit episodes:11, model: Dense, comment: 
2021-08-31 16:18, 1020.50_Crypto_trader, test episodes:100, net worth:1007.6181095773618, orders per episode:5.12, no profit episodes:20, model: Dense, comment: 
2021-08-31 16:19, 1020.50_Crypto_trader, test episodes:100, net worth:1007.9147502983631, orders per episode:5.08, no profit episodes:20, model: Dense, comment: 
2021-08-31 16:19, 1020.50_Crypto_trader, test episodes:100, net worth:1008.6692085506083, orders per episode:5.29, no profit episodes:14, model: Dense, comment: 
2021-08-31 16:19, 1020.50_Crypto_trader, test episodes:100, net worth:1010.1033406013131, orders per episode:3.74, no profit episodes:4, model: Dense, comment: 
2021-08-31 16:20, 1020.50_Crypto_trader, test episodes:100, net worth:1054.5226051043346, orders per episode:4.92, no profit episodes:6, model: Dense, comment: 
2021-08-31 16:20, 1020.50_Crypto_trader, test episodes:100, net worth:1054.3302722647013, orders per episode:5.05, no profit episodes:4, model: Dense, comment: 
2021-08-31 16:20, 1020.50_Crypto_trader, test episodes:100, net worth:1060.9661514418187, orders per episode:5.35, no profit episodes:4, model: Dense, comment: 
2021-08-31 16:20, 1020.50_Crypto_trader, test episodes:100, net worth:1055.624092696986, orders per episode:5.3, no profit episodes:2, model: Dense, comment: 
2021-08-31 16:21, 1020.50_Crypto_trader, test episodes:100, net worth:998.5520875489057, orders per episode:3.58, no profit episodes:58, model: Dense, comment: 
2021-08-31 16:21, 1020.50_Crypto_trader, test episodes:100, net worth:997.9172907318567, orders per episode:3.79, no profit episodes:55, model: Dense, comment: 
2021-08-31 16:21, 1020.50_Crypto_trader, test episodes:100, net worth:1061.0477755101306, orders per episode:5.13, no profit episodes:6, model: Dense, comment: 
2021-08-31 16:22, 1020.50_Crypto_trader, test episodes:100, net worth:1051.6946142711079, orders per episode:5.17, no profit episodes:7, model: Dense, comment: 
2021-08-31 16:22, 1020.50_Crypto_trader, test episodes:100, net worth:1057.7470215080477, orders per episode:4.98, no profit episodes:6, model: Dense, comment: 
2021-08-31 16:22, 1020.50_Crypto_trader, test episodes:100, net worth:994.3729976336008, orders per episode:5.28, no profit episodes:69, model: Dense, comment: 
2021-08-31 16:23, 1020.50_Crypto_trader, test episodes:100, net worth:993.6514200042907, orders per episode:5.12, no profit episodes:68, model: Dense, comment: 
2021-08-31 16:23, 1020.50_Crypto_trader, test episodes:100, net worth:1006.0215038370122, orders per episode:3.74, no profit episodes:22, model: Dense, comment: 
2021-08-31 16:23, 1020.50_Crypto_trader, test episodes:100, net worth:1006.4274368254548, orders per episode:3.79, no profit episodes:19, model: Dense, comment: 
2021-08-31 16:23, 1020.50_Crypto_trader, test episodes:100, net worth:993.1789431549016, orders per episode:4.88, no profit episodes:75, model: Dense, comment: 
2021-08-31 16:23, 1020.50_Crypto_trader, test episodes:100, net worth:1004.7375161197239, orders per episode:5.34, no profit episodes:35, model: Dense, comment: 
2021-08-31 16:24, 1020.50_Crypto_trader, test episodes:100, net worth:1004.1215001663736, orders per episode:5.27, no profit episodes:36, model: Dense, comment: 
2021-08-31 16:25, 1020.50_Crypto_trader, test episodes:100, net worth:1004.1167021171184, orders per episode:5.38, no profit episodes:38, model: Dense, comment: 
2021-08-31 16:25, 1020.50_Crypto_trader, test episodes:100, net worth:1003.9081973101077, orders per episode:3.8, no profit episodes:28, model: Dense, comment: 
2021-08-31 16:26, 1020.50_Crypto_trader, test episodes:100, net worth:1003.8269543671137, orders per episode:3.69, no profit episodes:29, model: Dense, comment: 
2021-08-31 16:26, 1020.50_Crypto_trader, test episodes:100, net worth:1003.4963570637298, orders per episode:5.18, no profit episodes:33, model: Dense, comment: 
2021-08-31 16:32, 1020.50_Crypto_trader, test episodes:100, net worth:1002.593769245523, orders per episode:5.44, no profit episodes:44, model: Dense, comment: 
2021-08-31 16:38, 1020.50_Crypto_trader, test episodes:100, net worth:1002.4456360816854, orders per episode:5.21, no profit episodes:44, model: Dense, comment: 
2021-08-31 16:43, 1020.50_Crypto_trader, test episodes:100, net worth:1008.3532607690535, orders per episode:5.23, no profit episodes:24, model: Dense, comment: 
2021-08-31 17:08, 1001.82_Crypto_trader, test episodes:100, net worth:1009.2261131797687, orders per episode:4.8, no profit episodes:11, model: Dense, comment: 
2021-08-31 17:08, 1020.50_Crypto_trader, test episodes:100, net worth:1007.9033172843913, orders per episode:5.17, no profit episodes:19, model: Dense, comment: 
2021-08-31 17:08, 1020.50_Crypto_trader, test episodes:100, net worth:1008.8452019404477, orders per episode:5.21, no profit episodes:16, model: Dense, comment: 
2021-08-31 17:08, 1001.82_Crypto_trader, test episodes:100, net worth:1010.0967058503213, orders per episode:5.11, no profit episodes:13, model: Dense, comment: 
2021-08-31 17:09, 1001.82_Crypto_trader, test episodes:100, net worth:1009.6873521019002, orders per episode:5.26, no profit episodes:13, model: Dense, comment: 
2021-08-31 17:09, 1001.82_Crypto_trader, test episodes:100, net worth:1012.0118619810877, orders per episode:3.81, no profit episodes:3, model: Dense, comment: 
2021-08-31 17:09, 1001.82_Crypto_trader, test episodes:100, net worth:1012.8542214171055, orders per episode:3.81, no profit episodes:3, model: Dense, comment: 
2021-08-31 17:09, 1001.82_Crypto_trader, test episodes:100, net worth:1013.1337660212049, orders per episode:3.64, no profit episodes:3, model: Dense, comment: 
2021-08-31 17:10, 1001.82_Crypto_trader, test episodes:100, net worth:1013.3044250947889, orders per episode:3.85, no profit episodes:1, model: Dense, comment: 
2021-08-31 17:12, 1001.82_Crypto_trader, test episodes:100, net worth:997.5007246245706, orders per episode:3.78, no profit episodes:64, model: Dense, comment: 
2021-08-31 17:12, 1001.82_Crypto_trader, test episodes:100, net worth:1056.9600650622122, orders per episode:4.89, no profit episodes:7, model: Dense, comment: 
2021-08-31 17:13, 1001.82_Crypto_trader, test episodes:100, net worth:997.764419495701, orders per episode:3.96, no profit episodes:58, model: Dense, comment: 
2021-08-31 17:13, 1001.82_Crypto_trader, test episodes:100, net worth:1007.6561109402099, orders per episode:3.59, no profit episodes:16, model: Dense, comment: 
2021-08-31 17:14, 1001.82_Crypto_trader, test episodes:100, net worth:993.4860243434179, orders per episode:5.12, no profit episodes:68, model: Dense, comment: 
2021-08-31 17:18, 1001.82_Crypto_trader, test episodes:100, net worth:1007.6922930557915, orders per episode:3.59, no profit episodes:19, model: Dense, comment: 
2021-08-31 18:24, 1051.10_Crypto_trader, test episodes:100, net worth:1011.4895130596715, orders per episode:4.26, no profit episodes:3, model: Dense, comment: 
2021-08-31 18:24, 1051.10_Crypto_trader, test episodes:100, net worth:1010.2500112287854, orders per episode:3.97, no profit episodes:6, model: Dense, comment: 
2021-08-31 18:24, 1051.10_Crypto_trader, test episodes:100, net worth:1008.9296598134259, orders per episode:3.93, no profit episodes:7, model: Dense, comment: 
2021-08-31 18:24, 1051.10_Crypto_trader, test episodes:100, net worth:1010.071283992096, orders per episode:3.9, no profit episodes:3, model: Dense, comment: 
2021-08-31 18:25, 1051.10_Crypto_trader, test episodes:100, net worth:1010.4039174246197, orders per episode:5.4, no profit episodes:13, model: Dense, comment: 
2021-08-31 18:25, 1051.10_Crypto_trader, test episodes:100, net worth:1008.9739258985251, orders per episode:4.52, no profit episodes:7, model: Dense, comment: 
2021-08-31 18:25, 1051.10_Crypto_trader, test episodes:100, net worth:1010.7005438495745, orders per episode:4.25, no profit episodes:8, model: Dense, comment: 
2021-08-31 18:26, 1051.10_Crypto_trader, test episodes:100, net worth:996.918523722442, orders per episode:3.78, no profit episodes:66, model: Dense, comment: 
2021-08-31 18:26, 1051.10_Crypto_trader, test episodes:100, net worth:1072.2090350675385, orders per episode:4.78, no profit episodes:3, model: Dense, comment: 
2021-08-31 18:27, 1051.10_Crypto_trader, test episodes:100, net worth:998.0339175296699, orders per episode:3.59, no profit episodes:59, model: Dense, comment: 
2021-08-31 18:27, 1051.10_Crypto_trader, test episodes:100, net worth:1071.1456339172528, orders per episode:4.93, no profit episodes:2, model: Dense, comment: 
2021-08-31 18:27, 1051.10_Crypto_trader, test episodes:100, net worth:1067.7391925119343, orders per episode:4.96, no profit episodes:0, model: Dense, comment: 
2021-08-31 18:28, 1051.10_Crypto_trader, test episodes:100, net worth:997.2679278302219, orders per episode:5.25, no profit episodes:54, model: Dense, comment: 
2021-08-31 18:28, 1051.10_Crypto_trader, test episodes:100, net worth:1003.9723746336947, orders per episode:3.96, no profit episodes:36, model: Dense, comment: 
