2021-01-19 07:42, 1933.71_Crypto_trader, test episodes:1000, net worth:1078.6216040753616, orders per episode:135.945, no profit episodes:1, comment: Dense network
2021-08-29 12:06, 1643.59_Crypto_trader, test episodes:100, net worth:1027.5492027483554, orders per episode:1.98, no profit episodes:12, model: Dense, comment: 
2021-08-29 12:06, 1643.59_Crypto_trader, test episodes:100, net worth:960.5919052616831, orders per episode:1.49, no profit episodes:100, model: Dense, comment: 
2021-08-29 12:07, 1643.59_Crypto_trader, test episodes:100, net worth:1023.6345077965493, orders per episode:2.12, no profit episodes:21, model: Dense, comment: 
2021-08-29 12:07, 1643.59_Crypto_trader, test episodes:100, net worth:979.190730729774, orders per episode:2.0, no profit episodes:95, model: Dense, comment: 
2021-08-29 12:08, 1643.59_Crypto_trader, test episodes:100, net worth:996.4982545253413, orders per episode:2.08, no profit episodes:91, model: Dense, comment: 
2021-08-29 12:08, 1643.59_Crypto_trader, test episodes:100, net worth:984.9516869058457, orders per episode:1.64, no profit episodes:91, model: Dense, comment: 
2021-08-29 12:08, 1643.59_Crypto_trader, test episodes:100, net worth:1065.491616162569, orders per episode:1.42, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:09, 1643.59_Crypto_trader, test episodes:100, net worth:1028.2722448763107, orders per episode:1.87, no profit episodes:12, model: Dense, comment: 
2021-08-29 12:09, 1643.59_Crypto_trader, test episodes:100, net worth:1065.961870547195, orders per episode:1.44, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:12, 1643.59_Crypto_trader, test episodes:100, net worth:990.8931966464806, orders per episode:1.04, no profit episodes:92, model: Dense, comment: 
2021-08-29 12:34, 1643.59_Crypto_trader, test episodes:100, net worth:991.0911706324266, orders per episode:1.01, no profit episodes:90, model: Dense, comment: 
2021-08-29 12:34, 1643.59_Crypto_trader, test episodes:100, net worth:969.1159848977985, orders per episode:1.26, no profit episodes:100, model: Dense, comment: 
2021-08-29 12:35, 1255.82_Crypto_trader, test episodes:100, net worth:974.2140668182483, orders per episode:1.52, no profit episodes:98, model: Dense, comment: 
2021-08-29 12:35, 1274.75_Crypto_trader, test episodes:100, net worth:975.141751218425, orders per episode:1.49, no profit episodes:97, model: Dense, comment: 
2021-08-29 12:36, 1274.75_Crypto_trader, test episodes:100, net worth:993.7638194426985, orders per episode:0.99, no profit episodes:63, model: Dense, comment: 
2021-08-29 12:36, 1274.75_Crypto_trader, test episodes:100, net worth:975.1138535528543, orders per episode:1.43, no profit episodes:97, model: Dense, comment: 
2021-08-29 12:36, 1274.75_Crypto_trader, test episodes:100, net worth:997.4261606604201, orders per episode:2.27, no profit episodes:51, model: Dense, comment: 
2021-08-29 12:38, 1274.75_Crypto_trader, test episodes:100, net worth:997.0365147106023, orders per episode:2.31, no profit episodes:53, model: Dense, comment: 
2021-08-29 12:38, 1274.75_Crypto_trader, test episodes:100, net worth:1017.6374267506858, orders per episode:1.57, no profit episodes:14, model: Dense, comment: 
2021-08-29 12:40, 1274.75_Crypto_trader, test episodes:100, net worth:1056.8814818026267, orders per episode:2.57, no profit episodes:2, model: Dense, comment: 
2021-08-29 12:41, 1274.75_Crypto_trader, test episodes:100, net worth:993.0526144975305, orders per episode:2.74, no profit episodes:69, model: Dense, comment: 
2021-08-29 12:41, 1274.75_Crypto_trader, test episodes:100, net worth:1040.384497179765, orders per episode:3.51, no profit episodes:10, model: Dense, comment: 
2021-08-29 12:46, 1274.75_Crypto_trader, test episodes:100, net worth:991.1775829657682, orders per episode:2.76, no profit episodes:75, model: Dense, comment: 
2021-08-29 12:46, 1274.75_Crypto_trader, test episodes:100, net worth:1041.043209708918, orders per episode:3.53, no profit episodes:27, model: Dense, comment: 
2021-08-29 12:47, 1274.75_Crypto_trader, test episodes:100, net worth:1067.3153213132134, orders per episode:4.33, no profit episodes:11, model: Dense, comment: 
2021-08-29 12:47, 1274.75_Crypto_trader, test episodes:100, net worth:1037.7303699070644, orders per episode:2.92, no profit episodes:15, model: Dense, comment: 
2021-08-29 12:48, 1274.75_Crypto_trader, test episodes:100, net worth:1055.733606117743, orders per episode:2.41, no profit episodes:3, model: Dense, comment: 
2021-08-29 12:48, 1274.75_Crypto_trader, test episodes:100, net worth:1037.8372695569146, orders per episode:2.93, no profit episodes:15, model: Dense, comment: 
2021-08-29 12:50, 1274.75_Crypto_trader, test episodes:100, net worth:1070.171506099085, orders per episode:4.16, no profit episodes:13, model: Dense, comment: 
2021-08-29 12:50, 1274.75_Crypto_trader, test episodes:100, net worth:1050.9898268319926, orders per episode:3.57, no profit episodes:22, model: Dense, comment: 
2021-08-29 12:52, 1274.75_Crypto_trader, test episodes:100, net worth:1006.9670017462756, orders per episode:1.0, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:52, 1274.75_Crypto_trader, test episodes:100, net worth:1018.9268946300444, orders per episode:2.13, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:55, 1293.09_Crypto_trader, test episodes:100, net worth:1021.3582935401457, orders per episode:2.26, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:56, 1293.09_Crypto_trader, test episodes:100, net worth:1006.8403289872524, orders per episode:0.98, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:56, 1293.09_Crypto_trader, test episodes:100, net worth:1018.777874149883, orders per episode:2.17, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:56, 1293.09_Crypto_trader, test episodes:100, net worth:975.9249204465124, orders per episode:1.58, no profit episodes:94, model: Dense, comment: 
2021-08-29 12:56, 1293.09_Crypto_trader, test episodes:100, net worth:975.0650023996866, orders per episode:1.63, no profit episodes:95, model: Dense, comment: 
2021-08-29 12:57, 1293.09_Crypto_trader, test episodes:100, net worth:994.3577414005366, orders per episode:0.96, no profit episodes:57, model: Dense, comment: 
2021-08-29 13:02, 1293.09_Crypto_trader, test episodes:100, net worth:993.9617934286445, orders per episode:0.97, no profit episodes:61, model: Dense, comment: 
2021-08-29 13:02, 1293.09_Crypto_trader, test episodes:100, net worth:993.4668584637792, orders per episode:0.97, no profit episodes:66, model: Dense, comment: 
2021-08-29 13:03, 1293.09_Crypto_trader, test episodes:100, net worth:993.9617934286448, orders per episode:1.0, no profit episodes:61, model: Dense, comment: 
2021-08-29 13:03, 1293.09_Crypto_trader, test episodes:100, net worth:974.4880481638812, orders per episode:1.6, no profit episodes:100, model: Dense, comment: 
2021-08-29 13:03, 1293.09_Crypto_trader, test episodes:100, net worth:977.2432928292333, orders per episode:1.68, no profit episodes:98, model: Dense, comment: 
2021-08-29 13:03, 1293.09_Crypto_trader, test episodes:100, net worth:975.8948420488534, orders per episode:1.85, no profit episodes:98, model: Dense, comment: 
